Fecha,Categoría,Ventas,Porcentaje
2022-09-01,C,7668,39.28
2022-09-01,D,4157,21.3
2022-10-01,A,6915,31.89
2022-10-01,B,3693,17.03
2022-10-01,C,4627,21.34
2022-10-01,D,6450,29.74
2022-11-01,A,2663,13.35
2022-11-01,B,6592,33.04
2022-11-01,C,8392,42.06
2022-11-01,D,2306,11.56
2022-12-01,A,7776,23.52
2022-12-01,B,6864,20.76
2022-12-01,C,8526,25.78
2022-12-01,D,9901,29.94
2023-01-01,A,6575,28.26
2023-01-01,B,6530,28.07
2023-01-01,C,5413,23.27
2023-01-01,D,4748,20.41
2023-02-01,A,1663,10.3
2023-02-01,B,2998,18.56
2023-02-01,C,8994,55.69
2023-02-01,D,2495,15.45
2023-03-01,A,4304,23.71
2023-03-01,B,4763,26.24
2023-03-01,C,6232,34.33
2023-03-01,D,2853,15.72
2023-04-01,A,7585,32.96
2023-04-01,B,2291,9.96
2023-04-01,C,4581,19.91
2023-04-01,D,8554,37.17
2023-05-01,A,8280,47.83
2023-05-01,B,2636,15.23
2023-05-01,C,4696,27.13
2023-05-01,D,1698,9.81
2023-06-01,A,5737,24.3
2023-06-01,B,1854,7.85
2023-06-01,C,9164,38.81
2023-06-01,D,6855,29.03
2023-07-01,A,8392,29.61
2023-07-01,B,7528,26.56
2023-07-01,C,6249,22.05
2023-07-01,D,6172,21.78
2023-08-01,A,2707,12.32
2023-08-01,B,6791,30.92
2023-08-01,C,6535,29.75
2023-08-01,D,5931,27.0
2023-09-01,A,4510,21.59
2023-09-01,B,1202,5.75
2023-09-01,C,5218,24.98
2023-09-01,D,9958,47.67
2023-10-01,A,5389,24.89
2023-10-01,B,3327,15.37
2023-10-01,C,9004,41.59
2023-10-01,D,3931,18.16
2023-11-01,A,8777,41.74
2023-11-01,B,1197,5.69
2023-11-01,C,8125,38.64
2023-11-01,D,2930,13.93
2023-12-01,A,7287,28.16
2023-12-01,B,9800,37.87
2023-12-01,C,5282,20.41
2023-12-01,D,3511,13.57
2024-01-01,A,1659,7.86
2024-01-01,B,3811,18.05
2024-01-01,C,8098,38.35
2024-01-01,D,7546,35.74
2024-02-01,A,2986,15.74
2024-02-01,B,9338,49.23
2024-02-01,C,3911,20.62
2024-02-01,D,2734,14.41
2024-03-01,A,2843,14.61
2024-03-01,B,9680,49.75
2024-03-01,C,3976,20.43
2024-03-01,D,2959,15.21
2024-04-01,A,6759,28.67
2024-04-01,B,7694,32.64
2024-04-01,C,3385,14.36
2024-04-01,D,5736,24.33
2024-05-01,A,2802,9.77
2024-05-01,B,9155,31.91
2024-05-01,C,9120,31.78
2024-05-01,D,7616,26.54
2024-06-01,A,6534,32.44
2024-06-01,B,5061,25.12
2024-06-01,C,1262,6.26
2024-06-01,D,7287,36.17
2024-07-01,A,9815,39.52
2024-07-01,B,3049,12.28
2024-07-01,C,6423,25.86
2024-07-01,D,5548,22.34
2024-08-01,A,4108,16.54
2024-08-01,B,8158,32.85
2024-08-01,C,8400,33.82
2024-08-01,D,4170,16.79
2024-09-01,A,3255,17.88
2024-09-01,B,2154,11.83
2024-09-01,C,5499,30.21
2024-09-01,D,7295,40.08
2024-10-01,A,7197,33.35
2024-10-01,B,2648,12.27
2024-10-01,C,6539,30.3
2024-10-01,D,5199,24.09
2024-11-01,A,9445,45.65
2024-11-01,B,3557,17.19
2024-11-01,C,6592,31.86
2024-11-01,D,1098,5.31
2024-12-01,A,3200,17.23
2024-12-01,B,3961,21.33
2024-12-01,C,5973,32.17
2024-12-01,D,5433,29.26
